Mes0401	=#{	عربى 
0000	1782
XUP6	التحديث والنسخ الاحتياطي
XUPM	تخصيص التحديث
XUUE	خطأ في الوصول إلى الخادم.
XUUN	لم يتم العثور على ملف التحديث.
XUUQ	ابحث عن الإصدار%s. التحديث من%s؟
XVIE	عارض الملفات
YGBJ	وظيفة كسر
YGBW	من خلف النافذة
YGCL	قائمة الأوامر
YGCZ	نافذة تكبير واضحة
YGEX	خروج
YGFD	تعريف مجاني
YGMD	نافذة تتحرك لأسفل
YGML	نافذة تتحرك إلى اليسار
YGMR	نافذة تتحرك إلى اليمين
YGMU	نافذة تتحرك لأعلى
YGMZ	قلل
YGOW	نافذة مبهمة
YGPW	نافذة شفافة
YGRP	استعادة موضع النافذة
YGSH	عرض المساعدة
YGSH	ارتفاع نافذة صغيرة
YGSM	قائمة النظام
YGSP	حفظ موقف النافذة
YGSW	عرض نافذة صغيرة
YGTW	من أعلى إلى النافذة
YGWH	ارتفاع النافذة العريضة
YGWW	عرض نافذة واسعة
YGZI	تكبير النافذة
YGZO	تصغير النافذة
YTGG	جنرال لواء
YTGW	نافذة العمل العامة
ZGHL	مساعدة؛ انقر بزر الماوس الأيمن أو مفتاح F1
ZTCC	المؤشر
ZTCD	عرض (مكتمل)
ZTCE	البحث عن الدخول
ZTCI	أيقونة
ZTCL	تخطيط وشريط علامات التبويب
ZTCM	تحرك المؤشر
ZTCN	تفاصيل المؤشر
ZTCO	عمليات
ZTCV	منظر
ZTDR	رسم
ZTFO	عملية الملف
ZTFO	الخط
ZTGR	جنرال لواء
ZTLE	محرر الخط
ZTNS	لا دعم
ZTOP	عملية
ZTOT	آحرون
ZTPB	PPb - وحدة التحكم
ZTPC	PPc - مدير الملفات
ZTPE	PPe - محرر نصوص
ZTPF	PPffix - تمديد إعادة تسمية
ZTPU	PPcust - أداة تخصيص
ZTPV	PPv - ملف عارض
ZTPY	PPtray
ZTVD	يجر
ZTVI	عرض الصورة
ZTVT	عرض النص
};kflncocdpjhiknkpppjdlfolafonmgedbnlidphgoaelhjhjapfojcgihpnfdpmbndpdbgiemibfdgfjkenlpgeagolakpemfemeihecinafkbjoggppiiphamggmdkkaie 
