Mes0804	=#{ ZH_CN
VEUC	(&I) 命令名 = 值(%*arg(n)
VEVA	用户数据
VEVC	(&I) 项目名称 = 值
VEYA	其他配置
VEYC	(&I) 项目名称 = 值
VFSL	VFS负载
VFSU	VFS 卸载
VHDE	默认设置
VHPC	PPC隐藏菜单
VHPV	ppv隐藏菜单
VIMC	||\x9插入新的列分隔符
VIMF	插入选定的文件名
VIMI	\\t\tinsert 缩进
VIMK	&&\x9 插入快捷键前缀
VIML	*launch \tset 当前目录。在文件上，并执行
VIMN	输入菜单名称 (M_xxx)
VIMS	＃姓名？
VIMY	插入关键代码...
VKAL	Ppc自动DD列表(&D)
VKCG	PP通用
VKCI	PPC增量搜索
VKCT	PPC树
VKED	行编辑和 PPe
VKLI	行编辑（使用 K_edit）
VKPB	聚丙烯
VKPC	PPv 文本插入符号模式
VKPE	PPe（带 K_edit）
VKPT	PPv页面文本模式
VKPV	PPv 一般
VKTR	一般树
VKTY	Ptray 热键
VKVI	PPv图像模式
VLBN	按钮名称
VLDT	细节
VLFF	按 F4 键查看列表
VLHT	向左倾斜
VLIL	动作(&i)
VLIN	项目名称
VLIT	向右倾斜
VLLC	左键
VLLD	左双
VLLH	左键按住
VLMC	中键
VLMD	中双
VLMH	中键按住
VLMI	项目名称
VLRC	右键
VLRD	右双
VLRG	正确的手势
VLRH	右键按住
VLTA	目标区域
VLTB	按钮
VLTK	钥匙
VLTM	键名
VLTN	类型名称
VLWC	R & L 按钮
VLWH	R & L 按住
VLXC	第四个按钮
VLXD	第四双
VLXH	第四次按住
VLYC	第 5 个按钮
VLYD	第五双
VLYH	第 5 次按住
VMCB	PPC 菜单栏
VMCR	PPC 额外上下文
VMDI	Ppc 文件夹上下文
VMEB	Ppe 菜单栏
VMEC	行编辑，上下文菜单
VMEP	Ppc 额外包\\[P]
VMET	(O M_...)(&O)
VMIL	项目(&I)
VMLB	行编辑，菜单栏
VMMD	Ppc 插入文本 DD(&D)
VMOB	PPc 其他转换 [B]
VMPJ	Ppc 路径跳转 [0]
VMSO	PP排序
VMTA	Ppc 选项卡菜单 &[-]
VMVB	PPv 菜单栏
VMVC	PPv 额外上下文
VMWI	通配符
VMWS	Ppc在哪里，来源
VNMA	辅助：设置
VNMB	PPx 菜单栏
VNMC	扩展菜单
VNMG	一般的
VNMO	其他设置
VOLF	跳转在线语言文件列表
VOPF	从文件加载
VPPC	聚氯乙烯
VPPI	托盘
VPPV	PPV
VQBA	好像禁用了
VQDT	删除 %s？
VQKM	MC_menu 和 MV_menu 添加评论键快捷方式？
VQNA	不保留设置。真的放弃了吗？
VRCT	Ppc工具栏
VRDF	恢复默认设置？
VREF	参考
VRFM	行编辑栏（鼠标）
VRFP	行编辑栏（笔）
VRFT	行编辑栏（触摸）
VRTB	通过重新加载位图重试操作
VRTT	树形工具栏
VRVT	PPv 工具栏
VTAI	尾部模式(&a)
VTBA	选择工具栏图像。
VTBU	选择工具栏按钮图像。
VTDC	文档
VTHE	十六进制
VTIM	图片
VTNM	新建（保存按钮右键单击）
VTOE	选择应用程序。
VTRI	原始图像
VTTX	文本
VUSD	不支持此图片
VXCR	进入
VXSC	"PPc,PPv Shift + Enter"
VXTV	Ppc 提示预览
VXUP	Ppc解包[U}
VYCP	夹子
VYCT	切
VYCU	定制
VYDL	删除
VYFA	添加收藏夹
VYFC	复制条目
VYFM	移动条目
VYFN	免费网络驱动器
VYFT	树窗格
VYFV	收藏夹
VYFW	向前
VYJP	跳转到父级
VYLD	改变驱动器
VYLG	打开目录
VYND	新目录
VYNE	新条目
VYNU	分配网络驱动器
VYOU	操作撤销
VYPE	以前的
VYPP	特性
VYPS	粘贴
VYSD	按日期排序
VYSN	按名称分类
VYSO	种类
VYSZ	按大小排序
VYTR	树
VYVS	视图样式
VYWS	查找文件
WITD	需要WININET.DLL
WKSI	键名似乎无效
WLLP	长路径目录
WNMM	警告：不支持宏字符。
WNOA	没有 \'@\' 前缀
WUML	宽度不匹配行 %d（此宽度：%d，最大宽度：%d）
XACD	制作存档名称文件夹
XACR	保存和恢复目录位置
XALT	按 ALT 禁用菜单
XARD	异步加载目录
XASP	启用鼠标激活窗口操作
XAUT	汽车
XBC0	显示公共信息。线
XBC1	显示地址栏
XBC2	普通树
XBC3	显示公共日志
XBC4	堆栈布局窗格
XBC5	总是显示
XBC6	可调整大小的组合窗口
XBC7	小窗口控制
XBC8	显示工具栏
XBC9	标题
XBCA	显示窗格标题
XBCB	显示标题栏
XBCC	显示菜单栏
XBCD	每个窗格显示选项卡
XBCE	强制公共日志
XBCF	延迟显示公共日志
XBCG	固定标签宽度
XBCH	多行选项卡
XBCI	标签颜色
XBCJ	每个窗格显示选项卡2
XBCK	新标签到活动右侧
XBCL	新标签宽度排序
XBCM	关闭后向上目录选项卡
XBCO	下一个组合
XBCP	分钟关闭
XBCQ	重用相同的路径窗格
XBCR	默认锁
XBCS	没有移动标签
XBD0	固定选项卡区域宽度
XBD2	小滚动条
XBD3	启动时重置选项卡
XBD4	对话框移至窗格中央
XBD5	底部标签
XBD6	关闭按钮
XBD7	在组合 ID“A”中使用 Ppc ID“Zxxx”
XBD8	自动隐藏关闭按钮
XBEP	错误声音
XBRO	网页浏览器
XCAC	缓存目录
XCAL	微型计算器
XCBS	突发缓冲区大小
XCBT	在自动启用突发模式的文件大小
XCBU	禁用文件缓存的最小文件大小
XCMB	组合窗口（需要重启PPc）
XCMC	使用组合
XCPA	标签标题
XCPS	列表文件
XCTT	计数大小
XCWT	评论保存
XDLI	在字幕上显示（限制）（需要重新启动 PPx）
XDLO	归档日志
XDSS	启用屏幕缩放
XEDI	文本编辑器
XEDL	文本编辑器点线前缀
XELE	在更新时使用高执行级别
XEOC	错误闪烁
XESE	重命名对话框
XETS	延期
XEXL	扩展最大长度
XFAT	修复 FAT 的时间
XFCO	PPb(Vista)
XFCT	选项卡和标题
XFDI	填充目录时，没有文件入口
XFDL	对话
XFFI	修复左文字绘制
XFIX	PPv 修复
XFLS	填写清单
XFME	一般的
XFOW	背景副本
XFST	快速阅读列表
XFTR	树
XFUF	PPv 成比例
XHSR	保持目录位置
XIAC	启用屏幕阅读器
XIME	控制输入​​法关闭
XJIN	显示对话框中的 Acion
XJIO	动作完成
XJLS	显示作业列表窗口
XJLT	工作清单
XKRA	反身键别名
XKTR	Ppc热键
XLAG	显示语言
XLGE	公共日志到文件（X_save）保存
XLGH	显示操作日志类型
XLOG	日志记录
XLSP	一般行距
XLTB	使用 TAB 填充
XLTC	填充模式
XMEN	在未定义的键上关闭菜单
XMLE	显示多行
XMON	强制多显示器模式
XMPA	最大窗格
XMPB	第一个窗格
XMWI	菜单栏（需要重启PPx）
XNOO	不
XODR	驱动器名称填写
XOFF	离开
XOND	默认新文件夹名称（支持 %x）
XONF	默认新文件名（支持 %x）
XONN	在
XPMB	显示命令栏
XPMC	触控方式
XPSK	存档目录
XPTG	使用没有组合窗口的活动窗口之前的成对路径
XRCL	使用PPc列表
XREY	正则表达式
XRTR	用于输入目录
XSAV	备份目录
XSDI	目录中的扩展名
XSLW	慢读系数
XSPS	一个过程
XSR0	改写
XSR1	第1部分
XSR2	第2部分
XSRM	滚动
XSUS	苏西目录
XSVZ	同步视图大小
XTAB	标签栏（需要重启PPc）
XTFO	其他设置在文件操作对话框的选项标签上。
XTRE	树窗
XTRY	使用任务托盘
XTSB	捆绑任务栏按钮（Win7后，需要重启PPx）
XTWI	像素
XUNB	在后台执行 UNxxx
XUP0	选择动作
XUP1	没有行动
XUP2	通知
XUP3	更新，通知
XUP4	更新、通知、备份
XUP5	更新
XUP6	更新、备份
XUPM	自定义更新
XUUE	服务器访问错误。
XUUN	未找到更新文件。
XUUQ	查找版本 %s。从 %s 更新？
XUX1	视窗标准 (GDI)
XUX2	黑暗的
XUX3	光
XUXT	对话框、菜单的暗模式（Win10 1903，需要重启PPx）
XVIE	文件查看器
XWDE	删除带有文件的检查目录
XWDF	删除带有标记条目关闭屏幕的检查
XWDG	删除检查属性
XWDH	跳过轻微错误（未找到文件）。
XWHE	轮线
XWPB	使用ppb
XWSZ	阅读检查
XXES	扩展shift键
XXFC	文件比较命令（%FDC 源，%2 目标）
XYES	是的
YGBJ	中断工作
YGBW	窗户后面
YGCZ	清除缩放窗口
YGEX	出口
YGFD	自由定义
YGMD	窗口向下移动
YGMH	小窗高
YGML	窗口向左移动
YGMR	窗口向右移动
YGMU	窗口向上移动
YGMZ	最小化
YGOW	不透明的窗户
YGPW	透明窗
YGRP	恢复窗口位置
YGSH	显示帮助
YGSM	系统菜单
YGSP	保存窗口位置
YGSW	小窗口宽度
YGTW	从上到窗
YGWH	宽窗高
YGWW	宽窗宽
YGZI	放大窗口
YGZO	缩小窗口
YTGG	一般的
YTGW	一般窗口操作
ZGHL	帮助;右键单击或 F1 键
ZTCC	光标
ZTCD	展示（完成）
ZTCE	条目搜索
ZTCI	图标
ZTCL	布局和标签栏
ZTCM	光标移动
ZTCN	光标详细信息
ZTCO	操作
ZTCV	看法
ZTDR	画
ZTFO	文件操作
ZTFS	字体
ZTGR	一般的
ZTLE	行编辑器
ZTNS	没有支持
ZTOP	手术
ZTOT	其他
ZTPB	PPb - 控制台
ZTPC	PPC——文件管理器
ZTPE	PPe - 文本编辑器
ZTPF	PPffix - 扩展重命名器
ZTPU	PPcust - 定制器
ZTPV	PPv - 文件查看器
ZTPY	托盘
ZTVD	拖
ZTVI	图像视图
ZTVT	文本视图
};jgliahokgkfclffafhedgpfbnnflnjkdcipaimodgnmffioloiiljlohlmcgagghngkchpnfieelcimbblnpkiopfabkhilfhmoobhjoipgdofhlopjnibdfgbaniohlaie 
