Mes080A	=#{	ES
+|0000	191
VCCC	Carcter de control de PPv
VCCL	línea de cursor PPv
VCCT	Tema de colores (Algunos colores, requieren reiniciar PPx)
VCDA	texto
VCDB	atrás
VCDI	desactivar
VCEA	etiqueta
VCEB	Entrada de PPc atrás
VCEC	actual
VCED	directorio
VCEE	encriptado
VCEF	especial
VCEH	oculto
VCEI	virtual
VCEL	enlace
VCEM	mensaje
VCEN	normal
VCEO	comprimido
VCEP	padre
VCER	solo lectura
VCES	sistema
VCET	Texto de entrada de PPc
VCFD	Marco y diálogo
VCFE	Extensión de archivo PPc
VCFF	texto seleccionado
VCFG	seleccionado atrás
VCFH	emparejar texto
VCFI	emparejar de nuevo
VCFJ	texto normal
VCFK	espalda normal
VCFL	pestaña x botón
VCFM	pestaña x atrás
VCFN	pestaña de texto activo
VCFO	pestaña activa atrás
VCFP	pestaña texto seleccionado
VCFQ	pestaña seleccionada atrás
VCFR	pestaña de texto normal
VCFS	pestaña normal atrás
VCHF	encontrar
VCHL	Punto culminante de PPv
VCIA	Información de PPc 1.º
VCIB	información PPc 2do
VCIN	texto de valor
VCJA	mensaje
VCJB	eliminado
VCJC	normal
VCJD	estado gris
VCJE	modificado
VCJF	adjunto
VCJG	sin foco
VCJH	marco
VCJI	subrayar
VCJJ	marcado
VCJK	normal (línea uniforme)
VCJL	seleccionado
VCJM	red
VCJN	resaltar1
VCJO	resaltar2
VCJP	resaltar3
VCJQ	resaltar4
VCJR	resaltar5
VCJS	resaltar6
VCJT	resaltar7
VCJU	resaltar8
VCJV	cursor del mouse
VCJW	espalda inactiva (color de mezcla)
VCLA	registro, dirección, trabajo
VCLF	Cargador de alimentación de línea PPv
VCLG	primera linea
VCLH	segunda linea
VCLI	línea
VCLK	enlace ppv
VCLL	gris
VCLM	normal
VCLN	número de línea PPv
VCME	mensaje de texto
VCOT	otro
VCPB	azul
VCPC	verde
VCPD	cian
VCPE	rojo
VCPF	magenta
VCPG	amarillo
VCPI	gris
VCPJ	azul claro
VCPK	verde claro
VCPL	cian claro
VCPM	luz roja
VCPN	magenta claro
VCPO	amarillo claro
VCPP	luz blanca
VCPQ	negro (atrás)
VCPR	blanco (predeterminado)
VCRE	informe
VCTA	Carta de fichas de PPv
VCTB	antes de editar
VCTC	negro para CRT
VCTD	Oscuro para LCD
VCTE	Luz para LCD
VCTF	Blanco para CRT
VCTG	etiqueta ppv
VCTH	Colores del sistema operativo (GDI)
VCTI	ventana de punta
VCTR	árbol
VCTS	comentario
VCTT	etiqueta
VCVA	(reservado)
VCVB	línea límite de PPv
VCVC	linea antigua
VCVD	marcador
VCVE	PPv línea de vuelta extra
VCVT	Texto PPv, atrás
VCWA	marco de luz
VCWB	Cara del marco
VCWC	Sombra del marco
VCWD	(pesado) Cara de la ventana
VCWE	(pesado) Cara de diálogo
VCWF	(pesado)Texto de ventana
VCWG	Resaltar atrás
VCWH	Subrayar el texto
VCWI	texto gris, para modo oscuro
VCWJ	Texto de diálogo (pesado), para modo oscuro
VCWK	línea de borde, para modo oscuro
VCWL	enfoque hacia atrás, para el modo oscuro
VCWS	PPv amplio espacio
VDLA	ancho de nombre
VDLC	color
VDLD	ancho
VDLE	Error de descarga de la lista de idiomas
VDLF	formato
VDLH	altura
VDLI	identificación (1-9)
VDLN	Proxima linea
VDLT	texto
VDLV	nombre-valor
VDLW	ancho
VDLX	ancho de extensión
VDLY	tipo
VDLZ	tamaño
VDMB	marca de verificación
VDME	Show-entradas
VDMF	nombre de archivo corto
VDMG	Sangría (píxeles)
VDMI	texto de usuario
VDMM	marca
VDMN	imagen
VDMP	página-no
VDMQ	diseño de lista
VDMS	en blanco para el borde
VDMT	detalle de tiempo
VDMU	ex-comentario
VDMV	valor-cadena-id
VDMZ	tamaño[,]
VDNA	atributos
VDNB	caja
VDNC	comentario
VDND	Espacio del disco
VDNE	recuento de entradas
VDNF	Nombre del archivo
VDNG	Sangría (letras)
VDNH	línea[-]
VDNI	elemento-texto
VDNL	linea[|]
VDNM	marca-símbolo
VDNN	icono
VDNO	color de texto
VDNP	todas las páginas
VDNR	directorio
VDNS	blanco
VDNT	tiempo (escribir)
VDNU	extensión de columnas
VDNV	etiqueta de volumen
VDNX	módulos
VDNY	tipo de directorio
VDNZ	tamaño
VEAA	Archivo DLL
VEAB	alias
VEAC	Lista de elementos para prioridad y eliminación (&I)
VEAD	alias nombre = valor(&I)
VECA	estilo de vista PPc
VECC	Artículo(&I)
VEDA	lectura asíncrona,
VEDB	configuración del directorio
VEDC	cache,
VEDD	Artículo(&I)
VEDH	sin verificación,
VEDI	configuración de iconos de información,
VEDL	configuración del icono de la línea del cursor,
VEDN	No guardar caché asíncrona,
VEDO	ordenar la configuración,
VEDS	Guardar asíncrono y en caché,
VEEA	lista retrasada
VEEC	(&I)
VEFA	* acciones de archivo
VEFC	Yo solo borro(&I)
VEGA	host guardado de identificación
VEGC	Yo solo borro(&I)
VEHA	Texto destacado de PPv
VEHC	Nombre del archivo
VEHD	directorios
VEHF	nombre de ruta completa
VEHG	general
VEHH	línea de comando
VEHM	mascarilla
VEHN	dígitos
VEHP	directorio ppc
VEHR	búsqueda de romaníes
VEHS	buscar
VEHU	Usuario - tu
VEHV	nombre de archivo PPv
VEHW	Nombres de PC
VEHX	Usuario - x
VEIA	PPc 1ra informacion
VEJA	PPc 2da información
VEKA	Aplicaciones marcadas
VEKC	(&I)
VELA	Columnas de texto PPv
VELC	Columnas (0: completo -1: ancho de ventana) (&C)
VELH	Artículo(&I)
VEMA	nombre de onda / comp. comandos
VEMC	(&I) tipo = nombre wav / línea de comandos
VENA	Posición de la ventana
VENC	(&I)
VENL	Icono de extensiones PPc
VEOA	opción PPv
VEOC	Artículo(&I)
VEPA	Camino
VEPC	ID = ruta/diseño(&I)
VESA	Agrega (&A)
VESB	Línea de estado de PPc
VESC	(&I)
VESE	Editar (&A)
VETA	Columnas de pestañas PPv,PPe
VETC	Artículo(&I)
VEUA	Comando de usuario
VEUC	(&I) nombre de comando = valor(%*arg(n)
VEVA	Datos del usuario
VEVC	(&I) Nombre del elemento = valor
VEYA	Otras configuraciones
VEYC	(&I) Nombre del elemento = valor
VFSL	carga VFS
VFSU	Descarga VFS
VHDE	Configuración predeterminada
VHPC	Menú oculto de PPc
VHPV	menú oculto ppv
VIMC	||\x9insertar nuevo separador de columna
VIMF	insertar nombre de archivo seleccionado
VIMI	\\t\insertar sangría
VIMK	&&\x9insertar prefijo de tecla de método abreviado
VIML	*iniciar \tset directorio actual. en el archivo y ejecutar
VIMN	Introduzca el nombre del menú (M_xxx)
VIMS	=--\x9insert separator
VIMY	inserte código clave...
VKAL	Lista PPc Auto DD (&D)
VKBL	lista de PPb
VKBR	Referencia PPb
VKCG	PP general
VKCI	Búsqueda incremental PPc
VKCT	arbol ppc
VKED	edición de línea y PPe
VKLI	edición de línea (con K_edit)
VKPB	editar PPb
VKPC	Modo de intercalación de texto PPv
VKPE	PPe(con K_editar)
VKPT	Modo de texto de página PPv
VKPV	ppv generales
VKTR	árbol general
VKTY	Tecla de acceso directo de la bandeja PP
VKVI	Modo de imagen PPv
VLBN	Nombre del botón
VLDT	Detalle
VLFF	Presione la tecla F4 para la lista
VLHT	inclina hacia la izquierda
VLIL	Acción(&i)
VLIN	Nombre del árticulo
VLIT	inclinar a la derecha
VLLC	Botón izquierdo
VLLD	doble izquierda
VLLH	presione y mantenga presionada la izquierda
VLMC	botón central
VLMD	doble medio
VLMH	presionar y mantener presionado en el medio
VLMI	Nombre del árticulo
VLRC	botón derecho
VLRD	doble derecho
VLRG	gesto correcto
VLRH	presione y mantenga presionada la derecha
VLTA	Área objetivo
VLTB	Botón
VLTK	Llave
VLTM	Nombre clave
VLTN	Escribe un nombre
VLWC	Botón derecho e izquierdo
VLWH	R & L presione y sostenga
VLXC	cuarto botón
VLXD	cuarto doble
VLXH	4º pulsa y mantén pulsado
VLYC	5to botón
VLYD	quinto doble
VLYH	5º pulsa y mantén pulsado
VMCB	barra de menú de ppc
VMCR	contexto adicional de PPc
VMDI	Contexto de la carpeta PPc
VMEB	barra de menú del PPe
VMEC	edición de línea, menú contextual
VMEP	Paquete adicional de PPc \\[P]
VMET	(O M_...)(&O)
VMIL	Artículo(&I)
VMLB	edición de línea, barra de menú
VMMD	PPc insertar texto DD(&D)
VMOB	PPc otra conversión [B]
VMPJ	Salto de ruta PPc [0]
VMSO	clasificación PPc
VMTA	Menú de pestañas PPc &[-]
VMVB	barra de menú PPv
VMVC	contexto adicional PPv
VMWI	comodines
VMWS	PPc donde esta,fuente
VNMA	auxiliar: ajustes
VNMB	barra de menú PPx
VNMC	Menús de extensión
VNMG	General
VNMO	otros ajustes
VOLF	Saltar lista de archivos de idioma en línea
VOPF	Carga del archivo
VPPC	ppc
VPPI	PPbandeja
VPPV	PPv
VQBA	parece deshabilitar
VQDT	¿Eliminar %s?
VQKM	¿Agregar atajo de tecla de comentario a MC_menu y MV_menu?
VQNA	El ajuste no se conserva. ¿Realmente renunciar?
VRCT	barra de herramientas ppc
VRDF	¿Restaurar la configuración predeterminada?
VREF	referirse
VRFM	Barra de edición de línea (ratón)
VRFP	Barra de edición de línea (pluma)
VRFT	Barra de edición de línea (táctil)
VRTB	Vuelva a intentar la acción recargando mapa de bits
VRTT	Barra de herramientas de árbol
VRVT	barra de herramientas PPv
VTAI	modo de cola(&a)
VTBA	Seleccione la imagen de la barra de herramientas.
VTBU	Seleccione la imagen del botón de la barra de herramientas.
VTDC	Documento
VTHE	Maleficio
VTIM	Imagen
VTNM	nuevo (botón Guardar clic derecho)
VTOE	Seleccione la aplicación.
VTRI	Imagen sin procesar
VTTX	Texto
VUSD	No admitir esta imagen
VXCR	PPc Entrar
VXSC	PPc,PPv Mayús + Intro
VXTV	Vista previa de la punta de PPc
VXUP	Desempaquetar PPc[U]
VYCP	acortar
VYCT	cortar
VYCU	personalizar
VYDL	borrar
VYFA	Agregar favoritos
VYFC	copiar entrada
VYFM	mover entrada
VYFN	Unidad de red gratuita
VYFT	panel de árbol
VYFV	favoritos
VYFW	adelante
VYJP	saltar al padre
VYLD	cambiar manejo
VYLG	directorio abierto
VYND	nuevo directorio
VYNE	nueva entrada
VYNU	Asignar unidad de red
VYOU	operación de deshacer
VYPE	anterior
VYPP	propiedades
VYPS	pegar
VYSD	ordenar por fecha
VYSN	ordenar por nombre
VYSO	clasificar
VYSZ	ordenado por tamaño
VYTR	árbol
VYVS	estilo de vista
VYWS	encontrar archivo
WITD	Necesita WININET.DLL
WKSI	El nombre clave parece inválido
WLLP	Directorio de ruta larga
WNMM	Advertencia: carácter de macro no compatible.
WNOA	Sin prefijo \'@\'
WUML	ancho de línea no coincidente %d(este ancho:%d, ancho máximo:%d)
XAAC	actualizar todo PPc
XACD	Crear carpeta de nombre de archivo
XACR	Guardar y restaurar la posición del directorio
XALT	Deshabilitar menú por ALT
XARD	Directorio de carga asíncrono
XASP	Habilitar la acción de la ventana de activación del mouse
XASR	recargar la posición del cursor
XASS	posición ordenada del cursor
XAST	lista atribuida
XASU	lista de archivos copiados
XASV	lista eliminada
XASW	lista renombrada
XASX	lista activada
XAUT	auto
XAWE	rueda externa
XAWI	Cambio de ancho automático con estilo de vista
XBC0	mostrar información común. línea
XBC1	mostrar la barra de direcciones
XBC2	árbol común
XBC3	mostrar registro común
XBC4	panel de diseño de pila
XBC5	mostrar siempre
XBC6	ventana combinada redimensionable
XBC7	pequeño control de ventana
XBC8	Mostrar la barra de herramientas
XBC9	encabezamiento
XBCA	mostrar el título del panel
XBCB	Mostrar barra de título
XBCC	Mostrar barra de menú
XBCD	Mostrar pestaña por panel
XBCE	forzar registro común
XBCF	retraso mostrar registro común
XBCG	Ancho de pestaña fijo
XBCH	Pestaña de varias líneas
XBCI	pestaña de color
XBCJ	Mostrar pestaña por panel2
XBCK	nueva pestaña a la derecha activa
XBCL	nueva clasificación de ancho de pestaña
XBCM	subir pestaña de directorio después de cerrar
XBCO	siguiente combo
XBCP	min cerrar
XBCQ	Reutilizar el mismo panel de ruta
XBCR	bloqueo predeterminado
XBCS	sin pestaña de movimiento
XBD0	corregir el ancho del área de la pestaña
XBD2	pequeña barra de desplazamiento
XBD3	Restablecer pestaña en el arranque
XBD4	Mover cuadro de diálogo al centro del panel
XBD5	pestaña inferior
XBD6	boton cerrar
XBD7	use el ID de PPc "Zxxx" en el ID combinado "A"
XBD8	botón de cierre de ocultación automática
XBD9	mantener la tasa de ancho de los paneles con eliminar un panel
XBDA	Sobre el panel en la pestaña espacio nulo
XBEP	Sonido de error
XBRO	Navegador web
XBSY	líneas registradas
XBSZ	líneas de visualización de la consola
XBTA	ventana de PPv opaca
XBTB	imagen brillante (%)
XBTL	mostrar pestaña
XBTM	mostrar LF
XBTN	mostrar el espacio de la caja
XBTO	ventana opaca
XBTP	camino de la imagen
XBTY	mostrar de nuevo la imagen
XBUW	(UNICODE ver.) calcular char. ancho
XCAC	directorio de caché
XCAL	pequeña calculadora
XCAR	Selección de menú contextual de entrada predeterminada de guardado automático
XCBS	Tamaño del búfer de ráfaga
XCBT	en el tamaño de archivo del modo de ráfaga de activación automática
XCBU	Tamaño mínimo de archivo de deshabilitar caché de archivos
XCCD	conjunto de caracteres de texto volcado
XCDC	Botón Sumar tamaños de archivo
XCLD	tipo de cursor
XCLE	tipo marcado
XCMB	Ventana combinada (requiere reiniciar PPc)
XCMC	usar combo
XCPA	título de la pestaña
XCPG	modo de desplazamiento
XCPS	archivo de lista
XCTA	no cuenta
XCTB	parada en 10 segundos
XCTC	parada en 10 segundos
XCTD	no te detengas
XCTT	Tamaño de conteo
XCWT	Comentar guardar
XDDX	Introduzca dir. tiempo por hover en DnD
XDIN	Archivo de icono para directorio
XDLF	Lista de unidades
XDLG	Menú de unidad (\[L])
XDLH	Salto de unidad ([1]...[9])
XDLI	mostrar (Límite) en el título (requerir reiniciar PPx)
XDLJ	Lista de PC(\\,\\nombrepc)
XDLO	registro del archivador
XDLP	registro de errores
XDLQ	todo el registro
XDPM	Mostrar máscara en el pie de foto
XDSA	Mostrar icono en el área de información
XDSB	Icono de entradas predeterminadas
XDSS	Habilitar escalado de pantalla
XDST	Ordenar/Máscara/Ver destino predeterminado de estilo
XEDI	Editor de texto
XEDL	Prefijo de línea de punto del editor de texto
XEED	cuadro de edición enganchado
XELE	Usar alto nivel de ejecución en la actualización
XEMV	Cambio de timbre en INS/DEL
XEOC	Parpadeo de error
XESB	mostrar referencia
XESC	con extensión
XESD	primera posición
XESE	diálogo de cambio de nombre
XESF	arriba
XESG	extensión
XESH	abajo
XESI	seleccionar
XETS	extensión
XEXL	extensión longitud máxima
XEXM	Habilitar archivos creados con enter
XEXS	alarma nuevo expediente ejecutivo
XFAT	tiempo fijo para FAT
XFCO	PPb(Vista)
XFCT	pestaña y encabezado
XFDI	cuando llene el directorio, sin entrada de archivo
XFDL	diálogo
XFEC	color de nombre de archivo
XFFI	Arreglo para dibujar texto a la izquierda
XFFX	la extensión fija es minúscula
XFIX	corrección de PPv
XFL0	Líneas de lista
XFL1	Coincidencia parcial
XFL2	Exhibición automática (OS)
XFL3	Salón del automóvil1
XFL4	Salón del automóvil2
XFL5	Salón del automóvil3
XFL6	tiempo de visualización de la lista (ms)
XFL7	tiempo de espera de listado (ms)
XFL8	Longitud mínima de la lista
XFLE	arreglar el parpadeo
XFLS	lista de relleno
XFME	general
XFOA	ilimitado
XFOB	limitado
XFOC	serializado (máximo 32 trabajos)
XFOW	Copia de fondo
XFST	Lista de lectura rápida
XFTR	árbol
XFUF	PPv proporcional
XGMD	Intercambio cuidadoso ([G])
XGST	Usar gesto
XHIR	Mantener las posiciones del cursor
XHSR	Mantener posiciones de directorio
XIAC	Habilitar lector de pantalla
XIFX	tamaño del icono en el área de información
XIMC	zoom
XIMD	tipo de zoom
XIME	controlar IME desactivado
XING	vista gris
XISA	búsqueda incremental
XITO	tiempo de espera de búsqueda (ms)
XIXO	Animar (requiere reiniciar PPv)
XIXP	Modificar fondo (requiere reiniciar PPv)
XIXQ	Aplicar perfil de color (requiere reiniciar PPv)
XJIA	no flash
XJIB	flash trasero
XJIC	destello
XJID	sonido
XJIE	silencio
XJIF	sonido de fondo
XJIG	sonido
XJIH	archivo de onda
XJIN	Acción en el cuadro de diálogo Mostrar
XJIO	Acción en completa
XJLA	espectáculo
XJLB	espectáculo
XJLC	mostrar siempre en la ventana combo PPc
XJLD	ocultar diálogo con mostrar lista de trabajos
XJLS	Mostrar ventana de lista de trabajos
XJLT	lista de trabajo
XKRA	alieas clave reflexiva
XKTR	tecla de acceso rápido de PPc
XLAG	Idioma de la pantalla
XLDM	Mostrar menú con el botón izquierdo DD(&D)
XLDN	Mostrar siempre la ventana del menú
XLDO	Soltar el modo predeterminado
XLGA	terminado
XLGB	ruta de origen
XLGC	ruta de destino
XLGD	respaldo
XLGE	Guardar registro común en archivo (X_save)
XLGG	saltar
XLGH	Mostrar tipos de registro de operaciones
XLGI	hacer carpeta
XLIC	Intervalo de clics de entrada
XLLZ	modo de lectura de archivos grandes
XLNM	mostrar número de línea
XLOG	Inicio sesión
XLSP	espacio de línea general
XLT0	centrarse en el siguiente elemento
XLT1	habilitar personalizar y completar el nombre
XLT2	adelante
XLT3	parcial
XLT4	parcial y selecto
XLT5	migemo
XLT6	reservado1
XLT7	reservado2
XLTB	usar relleno TAB
XLTC	modo de llenado
XMDD	Habilitar cuadro de edición DD(&D)
XMEN	cerrar menú en tecla indefinida
XMIF	corrección de enfoque minimizado
XMIS	varios
XMLE	Mostrar multilínea
XMON	Forzar el modo multimonitor
XMPA	panel máximo
XMPB	primer panel
XMSD	Etiqueta de directorio
XMSL	Clic en enlace del explorador
XMSM	Marcar desde la última marca(shift+clic)
XMVD	Fuera de la ventana con el cursor arriba/abajo
XMVE	Fuera de rango por el cursor arriba/abajo
XMVL	Fuera de la ventana con el cursor izquierdo/derecho
XMVM	Fuera de rango por el cursor izquierdo/derecho
XMWI	Columnas del menú (requieren reiniciar PPx)
XNBF	mostrar siempre el cursor en la ventana
XNCP	nuevo conjunto de caracteres de texto
XNFT	Tamaño del formato (Z)
XNFU	Tamaño del formato (z)
XNFV	Tamaño del formato (Dx, mS)
XNFW	Tamaño del formato (Dx, ms)
XNOO	No
XOCG	imagen en miniatura
XOCH	mostrar el icono en la imagen de la uña del pulgar
XOCI	mostrar (usar explorador)
XOCJ	mostrar el texto del archivo
XOCK	Reducir imagen en rectángulo
XOCL	mostrar en archivo
XOCM	caché a miniatura.jpg
XODR	Relleno de nombre de unidad
XODS	alfa
XODT	alfa y dígito
XOFF	apagado
XOND	Nombre de nueva carpeta predeterminado (compatible con %x)
XONF	Nuevo nombre de archivo predeterminado (compatible con %x)
XONN	en
XPM0	Ancho grande
XPM1	Gran altura
XPM2	Desactivar inicio de arrastre
XPM3	Deshabilitar menú oculto
XPM4	Entrada abierta con un solo toque
XPM5	Dirección de par de ventanas automáticas
XPM6	Deshabilitar acción con activo
XPMB	Mostrar barra de comandos
XPMC	Modo táctil
XPMD	click del raton
XPME	tocar
XPMF	toque la pluma
XPRS	imprimir
XPRT	margen
XPRU	escala de imagen
XPSA	desactivar
XPSB	deshabilitar (mostrar directorio)
XPSC	permitir
XPSD	habilitar y saltar
XPSK	directorio de archivo
XPSL	Destacar entrada puntiaguda
XPTG	use la ruta del par como antes de la ventana activa sin ventana combinada
XRCH	migemo caché letras
XRCL	usar lista PPc
XREY	usar la biblioteca Regexp
XRRT	iniciar el tiempo de recarga (activo, seg)
XRRU	iniciar el tiempo de recarga (no activo, seg)
XRTR	para el directorio de entrada
XRTS	sin ventana secundaria
XRTT	árbol (1 ppc solamente)
XRTU	árbol
XSAT	&\[alfabeto] acción
XSAV	directorio de copia de seguridad
XSDI	extensión en el directorio
XSEM	búsqueda de la primera letra
XSLW	Coeficiente de lectura lenta
XSPS	un proceso
XSR0	volver a escribir
XSR1	parte 1
XSR2	parte 2
XSRM	Desplazarse
XSTP	Mostrar sugerencia de nombre largo
XSTQ	Mostrar sugerencia de información de archivo al pasar el mouse
XSTR	Mostrar vista previa haciendo clic en la cola de entrada
XSTS	vista previa mostrar posición
XSTV	tipo de programa de vista previa
XSUS	directorio susie
XSVZ	sincronizar el tamaño de la vista
XSZM	Tamaño de archivo sumado
XTAB	barra de pestañas (requiere reiniciar PPc)
XTAM	comando terminal
XTCH	PPb en terminal por defecto
XTDD	Habilitar texto DD(&D)
XTDR	Mostrar entrada [.]
XTDS	Mostrar [..] entrada
XTDT	Mostrar [.][..] siempre
XTFO	Otras configuraciones se encuentran sobre la etiqueta de opción del cuadro de diálogo de operación de archivo.
XTMD	siempre modo cursor
XTRA	muestra el icono
XTRB	cubrir
XTRC	icono sencillo
XTRD	barra de herramientas
XTRE	Ventana de árbol
XTRF	diálogo de cambio de nombre
XTRG	vista sincronizada
XTRH	mostrar carpeta protegida
XTRY	Usar bandeja de tareas
XTSB	botón de la barra de tareas del paquete (después de Win7, requiere reiniciar PPx)
XTWI	píxel
XTWT	en la Terminal de Windows
XUCS	Mostrar cursor de línea
XUIN	Archivo de icono para incógnitas
XULH	Altura del cursor subrayado
XUNB	Ejecutar UNxxx en segundo plano
XUNF	texto proporcional
XUP0	seleccione la acción
XUP1	ninguna acción
XUP2	notificar
XUP3	actualizar, notificar
XUP4	actualizar, notificar, respaldar
XUP5	actualizar
XUP6	actualizar, copia de seguridad
XUPM	Personalizar actualización
XUUE	Error de acceso al servidor.
XUUN	Archivo de actualización no encontrado.
XUUQ	Encuentra la versión %s. ¿Actualizar desde %s?
XUX1	Estándar de Windows (GDI)
XUX2	Oscuro
XUX3	Luz
XUXT	Modo oscuro para diálogo, menú (Win10 1903, requiere reiniciar PPx)
XVDA	botón de desplazamiento
XVDB	botón seleccionar
XVDC	botón mover ventana
XVDD	usar desplazamiento automático
XVDE	Usar gesto
XVIE	Visor de archivos
XVLF	margen izquierdo
XVNM	número de línea lógica
XVPS	Mostrar posición por PPc llamado
XVZS	cambiar el rango seleccionado
XWBC	nuevo ppb
XWBD	tiempo de diálogo (seg)
XWDE	Eliminar directorio de verificación con archivo
XWDF	Eliminar cheque con entrada marcada fuera de la pantalla
XWDG	Eliminar atributo de verificación
XWDH	Omitir error leve (archivo no encontrado).
XWDL	Mostrar diálogo a reciclado
XWDM	Mostrar cuadro de diálogo para eliminar
XWHE	líneas de rueda
XWPB	usar ppb
XWSZ	leer cheque
XXES	Extender tecla de mayúsculas
XXFC	Comando de comparación de archivos (fuente %FDC, destino %2)
XYES	Sí
YGBJ	trabajo de descanso
YGBW	detrás de la ventana
YGCZ	borrar ventana de zoom
YGEX	salida
YGFD	libre definir
YGMD	mover la ventana hacia abajo
YGMH	pequeña altura de la ventana
YGML	mover la ventana a la izquierda
YGMR	ventana mover a la derecha
YGMU	mover la ventana hacia arriba
YGMZ	minimizar
YGOW	ventana opaca
YGPW	ventana transparente
YGRP	restaurar la posición de la ventana
YGSH	mostrar ayuda
YGSM	menu del sistema
YGSP	guardar la posición de la ventana
YGSW	ancho de ventana pequeño
YGTW	arriba a la ventana
YGWH	gran altura de la ventana
YGWW	ancho de ventana ancha
YGZI	acercar la ventana
YGZO	alejar la ventana
YTGG	general
YTGW	acción de ventana general
ZGHL	Ayuda; clic derecho o tecla F1
ZTCC	Cursor
ZTCD	Mostrar (completado)
ZTCE	búsqueda de entradas
ZTCI	Icono
ZTCL	Diseño y barra de pestañas
ZTCM	movimiento del cursor
ZTCN	Detalle del cursor
ZTCO	Operaciones
ZTCV	Vista
ZTDR	Dibujar
ZTFO	Operación de archivo
ZTFS	Fuente
ZTGR	General
ZTLE	editor de línea
ZTNS	sin soporte
ZTOP	Operación
ZTOT	Otros
ZTPB	PPb - consola
ZTPC	PPc - administrador de archivos
ZTPE	PPe - editor de texto
ZTPF	PPffix - renombrador de extensiones
ZTPU	PPcust - personalizador
ZTPV	PPv - visor de archivos
ZTPY	PPtray
ZTVD	Arrastrar
ZTVI	Vista de imagen
ZTVT	Vista de texto
};bcdombgbmmejledhmbnebgfkkkgjekkoicjfcainoeogcllpdlihnggiefhalljjapmhbhbbnlahbfpkkmhfdcbkfkpkgcpllhmoolbdehdjjnjlmjlmaklnnhldgkomaie 
