+1.42|Mes0411	=#{ 日本語
TFCP	ファイル比較
TFEM	エントリマスク
TFMK	特定の名前を選択
TFNX	次を検索
TFPV	前を検索
TFUM	特定の名前を選択解除
THIL	ハイライト単語
TINS	メニュー表示名を入れてください
TISD	パス補完
TLDS	パス変更
+1.92|TLNO	移動する行番号
TMCD	透明部格子柄を無効
TMCE	透明部を格子柄表示
TMCF	コメントファイル作成
TMHL	ハードリンクの設定
TMKD	ディレクトリ作成
TMKF	ファイル作成
TOCH	タッチモード
TPAC	書庫作成:
TPCL	PPC ログ
TPST	余白(mm) 左, 上, 右, 下,  解像度(DPI, -1:1ページ -2:用紙幅に揃える -3:用紙高に揃える)
TPTX	ファイル内&T
TRDE	エントリ読込み
TREC	連続名前変更
TREN	名前変更
TRER	元の名前を表示
TSAN	設定名を入力してください
TSCP	文字コードの種類を指定して下さい
TSDR	ディレクトリを指定して下さい
TSEI	連動エントリ情報
TSFN	ファイル選択
TSHL	ファイル名を指定して実行
TSMD	検索モジュール&T
TSVN	保存
TTAB	タブ幅変更
TTRE	ツリー表示
TTWP	インターネット接続の確認
TUPA	書庫の展開
TVTC	桁数(0:折り返しなし, -1:窓幅)
TVTR	画像の幅
TWRD	エントリ順の書き換え
TXAT	全体
TXSL	選択行
UCMD	未定義コマンドです
UDED	エントリ情報更新(&.)
UNKN	不明
+1.53|UPED	%sにバージョンアップしました。\nカスタマイズ内容を確認ください。
USTD	このディレクトリではまだ対応していません
VBAB	ボタン画像追加(&A)
VBCD	[ボタンテキスト/]項目名
VBCR	ext
VBDB	初期ボタン列画像(&L)
VBEI	拡張子/ワイルドカード
VBFI	説明文 or X_xxx
VBMA	キー割当て
VBPJ	表示項目
VBRB	ボタン列画像ファイル(&R): %s
VBRK	(未設定)
VCAU	自動
VCBA	項目文字
VCBB	項目背景
VCBC	(未使用)タイトル
VCBD	(未使用)タイトル背景
VCBE	PPb 編集時
VCBF	枠の色
VCBG	枠の背景
VCBH	ディレクトリ文字
VCBI	ディレクトリ背景
VCBK	背景
VCBO	PPb 一覧・メニュー
VCBP	PPb 色パレット(Vista以降 console host)
VCBR	PPb 実行時
VCBS	編集文字
VCBT	編集背景
VCBU	選択文字
VCBV	選択背景
VCBW	参照文字
VCBX	参照背景
VCBY	参照選択文字
VCBZ	参照選択背景
VCCA	ペインタイトル・タブ
VCCC	PPv 制御文字
VCCL	PPv 行カーソル
VCCT	配色テーマ※要PPx再起動、全般タブ-全般-画面も参照
VCDA	文字
VCDB	背景
VCDI	非表示
VCEA	ラベル
VCEB	PPc エントリ背景/状態
VCEC	現dir .
VCED	ディレクトリ
VCEE	暗号化
VCEF	特殊
VCEH	隠し
VCEI	仮想化
VCEL	リンク
VCEM	メッセージ
VCEN	通常
VCEO	圧縮
VCEP	親dir ..
VCER	読出専用
VCES	システム
VCET	PPc エントリ文字/属性
VCFD	窓枠・ダイアログ
VCFE	PPc 拡張子色
VCFF	現在窓 文字
VCFG	現在窓 背景
VCFH	反対窓 文字
VCFI	反対窓 背景
VCFJ	非選択 文字
VCFK	非選択 背景
VCFL	タブxボタン
VCFM	タブx背景
VCFN	タブ現在窓文字
VCFO	タブ現在窓背景
VCFP	タブ選択文字
VCFQ	タブ選択背景
VCFR	タブ未選文字
VCFS	タブ未選背景
VCHF	検索
VCHL	PPv ハイライト
VCIA	PPc 情報行 1
VCIB	PPc 情報行 2
VCIN	文字 内容
VCJA	メッセージ
VCJB	削除
VCJC	通常
VCJD	不明
VCJE	更新
VCJF	追加
VCJG	非フォーカス
VCJH	枠
VCJI	下線
VCJJ	マーク「*」
VCJK	通常(偶数行)
VCJL	選択
VCJM	区切線(グリッド)
VCJN	ハイライト1
VCJO	ハイライト2
VCJP	ハイライト3
VCJQ	ハイライト4
VCJR	ハイライト5
VCJS	ハイライト6
VCJT	ハイライト7
VCJU	ハイライト8
VCJV	マウスポインタ下
VCJW	非アクティブ背景(混合色)
+1.81|VCLA	ログ、アドレスバー、処理中一覧
VCLB	背景
VCLC	文字
VCLD	項目
VCLF	PPv 改行文字
VCLG	先頭行
VCLH	桁折り行
VCLI	境界線
VCLK	PPv リンク
VCLL	未確定
VCLM	通常
VCLN	PPv 行番号
VCME	文字 項目名
VCOT	他
VCPB	青
VCPC	緑
VCPD	水
VCPE	赤
VCPF	紫
VCPG	黄
VCPI	明 灰
VCPJ	明 青
VCPK	明 緑
VCPL	明 水
VCPM	明 赤
VCPN	明 紫
VCPO	明 黄
VCPP	明 白
VCPQ	黒(背景)
VCPR	暗白(初期色)
VCRE	報告
VCSA	カラースキーム
VCSB	黒
VCSC	白
VCSD	背景 灰
VCSE	背景 赤
VCSF	背景 緑
VCSG	背景 青
VCSH	背景 黄
VCSI	背景 水
VCSJ	背景 紫
VCSK	背景 白
VCSL	背景
VCSM	前景(標準文字)
VCSN	選択(背景)
VCSO	選択(文字)
VCSP	ラベル
VCSQ	カーソル
VCSR	区切り線
VCSZ	ダークモード用カラースキーム
VCTA	PPv タブ文字
VCTB	編集前
VCTC	黒(CRT向)
VCTD	ダーク(LCD向)
VCTE	ライト(LCD向)
VCTF	白(CRT向)
VCTG	PPv タグ
VCTH	Windows準拠(GDI)
VCTI	チップ
VCTR	ツリー
VCTS	コメント
VCTT	タグ
VCVA	(未定義)
VCVB	PPv 末端線
VCVC	旧行
VCVD	しおり行
VCVE	PPv 特殊行背景
VCVT	PPv 文字・背景
VCWA	区切枠 明
VCWB	区切枠 表面
VCWC	区切枠 影
VCWD	(負荷増)窓背景
VCWE	(負荷増)ダイアログ背景
VCWF	(負荷増)窓文字
VCWG	選択背景
VCWH	選択文字
VCWI	灰色文字(ダークモード時用)
VCWJ	(負荷増)ダイアログ文字
VCWK	境界線(ダークモード時用)
VCWL	フォーカス背景(ダークモード時用)
VCWS	PPv 全角空白
VCXA	コマンドシンタックスハイライト
VCXB	(背景色)
VCXC	コマンド
VCXE	コマンド区切り
VCXI	関数
VCXK	オプション
VCXM	文字列
VCXO	マクロ文字
VCXQ	不明文字
VCXS	パス-ドライブ名
VCXU	パス-相対指定・拡張子
VCXW	パス区切り
VCXY	キーワード
VCYA	括弧組-1
VCYC	括弧組-2
VCYE	括弧組-3
VCYG	括弧組-4
VDLA	名前幅
VDLC	色
VDLD	幅
VDLE	言語一覧取得失敗 / Lang list download error
VDLF	書式
VDLH	縦行数
VDLN	改行
VDLT	文字列
VDLV	変数名
VDLW	横桁数
VDLX	拡張子幅
VDLY	種別
VDLZ	大きさ
VDMB	チェック
VDME	表示エントリ数
VDMF	短いファイル名
VDMG	インデント(画素数、要注意)
VDMI	文字列
VDMJ	右側空白を詰める(要注意)
VDMM	マーク情報
VDMN	サムネイル画像
VDMP	現在ページ数
VDMQ	一覧の配置方法
VDMS	空白(端用)
VDMT	時刻詳細
VDMU	コメント(拡張)
VDMV	id別特殊環境変数
VDMZ	ファイルサイズ「,」付
VDNA	属性
VDNB	チェックボックス
VDNC	コメント
VDND	ディスク容量
VDNE	エントリ数
VDNF	ファイル名
VDNG	インデント(文字数、要注意)
VDNH	横線「-」
VDNI	文字列(項目名)
VDNL	縦線「|」
VDNM	マーク「*」
VDNN	アイコン
VDNO	文字色
VDNP	全ページ数
VDNR	ディレクトリ
VDNS	空白(中用)
VDNT	時刻(更新)
VDNU	カラム拡張
VDNV	ボリュームラベル
VDNX	モジュール拡張
VDNY	ディレクトリ種類
VDNZ	ファイルサイズ
VEAA	書庫DLL
VEAB	エイリアス
VEAC	(&I)一覧の順番で優先使用される。※優先順変更と削除のみ可
VEAD	(&I) エイリアス名=内容
VECA	PPc表示形式メニュー[;]
VECC	(&I) 新規は名前を記載して「編集」
VEDA	非同期読込,
VEDB	ディレクトリ別設定
VEDC	キャッシュ,
VEDD	(&I) 末尾「\」付きパスは下層も有効 ※削除のみ可
VEDH	更新監視無,
VEDI	情報行アイコン指定有,
VEDL	カーソル位置アイコン指定有
VEDN	非同期読込のキャッシュ保存を禁止,
VEDO	ソート指定有,
VEDS	非同期読込後常にキャッシュ保存,
VEEA	遅延処理リスト
VEEC	(&I)処理方法 = 対象ファイル
VEFA	ファイル操作アクションメニュー[;]
VEFC	(&I) ※削除のみ可。追加はFile Operationダイアログで
VEGA	ホスト,ID-パスワード
VEGC	(&I) ※削除のみ可
VEHA	PPv単語ハイライト
VEHC	ファイル名
VEHD	ディレクトリ
VEHF	フルパスファイル
VEHG	汎用
VEHH	コマンドライン
VEHM	エントリ名マスク
VEHN	数字
VEHP	PPcディレクトリ
VEHR	ローマ字検索
VEHS	検索用文字列
VEHU	ユーザ定義 u
VEHV	PPv表示ファイル
VEHW	ネットワークPC
VEHX	ユーザ定義 x
VEIA	PPc情報行1行目書式
VEJA	PPc情報行2行目書式
VEKA	確認済実行ファイル
VEKC	(&I) 最新の先頭CRC32 ※おまけの設定が必要。削除のみ可
VELA	PPvテキスト桁数
VELC	(&I) 桁数(76等 0:最大 -1:窓幅)=該当拡張子(.ext1;.ext2) 初期値80
VELH	項目(&I)
VEMA	通知音／完了・表示時実行コマンド
VENA	表示開始位置
VENC	(&I) (座標) 大きさ _:&&[ALT]用 CJDLG:[J]用 ※削除のみ可
VENL	PPc拡張子別アイコン画像
VEOA	PPv種別オプション
VEOC	(&I) 例) :HTML = -tag:off、txt = -unicode -esc:off
VEPA	表示パス
VEPC	ID(&I) = パス・タブ配置
VESA	追加(&A)
VESB	PPcステータス行書式
VESE	編集(&A)
VETA	PPv,PPeタブ桁数
VETC	(&I) 桁数(8)=該当拡張子(.txt;.doc)、全てに一致しなければ8
VEUA	ユーザコマンド
VEUC	(&I) コマンド名=内容(%*arg(n))
VEVA	ユーザデータ
VEVC	(&I) 項目名=内容
VEYA	その他設定
VEYC	(&I) 項目名=内容
VFSL	仮想ディレクトリのプラグインを読込みました
VFSU	仮想ディレクトリのプラグインを解放しました
VHDE	初期値
VHPC	PPc 隠しメニュー
VHPV	PPv 隠しメニュー
VIMC	||\t縦線を挿入
+1.92|VIMF	選択ファイル名を挿入...
VIMI	\\t\tインデントを挿入
VIMK	&&\tショートカット印を挿入
VIML	*launch \t指定したファイルがあるディレクトリをカレント/作業フォルダに指定して実行
VIMN	メニュー名を指定してください(先頭のM_は必須です)
VIMS	--\t区切り線を挿入
VIMY	キー名称を挿入...
VKAL	PPc Auto D&Dリスト
VKBL	PPb一覧表示時
VKBR	PPbログ参照時
VKCG	PPc一般
VKCI	PPcインクリメンタルサーチ
VKCT	PPcツリー
VKED	一行編集・PPe共用
VKLI	一行編集(K_editも参照)
VKPB	PPb編集
VKPC	PPvテキスト(キャレット)追加設定
VKPE	PPe(K_editも参照)
VKPT	PPvテキスト(ページ)追加設定
VKPV	PPv一般
VKTR	一般ツリー
VKTY	PPtrayホットキー
VKVI	PPv画像追加設定
VLBN	ボタン
VLDT	登録内容
VLFF	F4キーで一覧表示します
VLHT	左チルト
VLIL	アクション(&I)
VLIN	項目名
VLIT	右チルト
VLLC	左
VLLD	左ダブル
VLLH	左長押し
VLMC	中/ホイール
VLMD	中/ホイールダブル
VLMH	中/ホイール長押し
VLMI	表示項目
VLRC	右
VLRD	右ダブル
VLRG	右ジェスチャ
VLRH	右長押し
VLTA	対象
VLTB	割当て先
VLTK	割当てキー
VLTM	割当て説明
VLTN	判別名
VLWC	左右同時
VLWH	左右同時長押し
VLXC	第4ボタン
VLXD	第4ダブル
VLXH	第4長押し
VLYC	第5ボタン
VLYD	第5ダブル
VLYH	第5長押し
VMCB	PPcメニューバー
VMCR	PPc [Enter] 追加分
VMDI	PPc フォルダコンテキスト
VMEB	PPeメニューバー
VMEC	一行編集コンテキスト
VMEP	PPc その他書庫作成 \\[P]
VMET	種類(&O M_～形式)
VMIL	項目(&I)
VMLB	一行編集メニューバー
VMMD	PPc拡張D&D
VMOB	PPc その他変換 [B]
VMPJ	PPc [0]パス移動
VMSO	PPcソート
VMTA	PPc タブメニュー&[-]
VMVB	PPvメニューバー
VMVC	PPvコンテキスト追加分
VMWI	ワイルドカード入力補助
VMWS	PPc検索、検索対象入力補助
VNMA	aux: 設定
VNMB	PPxメニューバー
VNMC	拡張子別メニュー
VNMG	一般
VNMO	その他設定
VOLF	言語一覧ページに移動
VOPF	言語ファイルを指定して開く / Load from file
VQBA	この割当ては機能しない可能性があります
VQDT	%sを削除しますか？
VQKM	MC_menu,MV_menu のうち、内蔵コマンドを割り当てた\n項目に、現在のキー割当てを書き込みます。\n開始してかまいませんか？(時間がかかります)
VQNA	変更した内容が反映されていませんが、終了しますか？
VRCT	PPc標準ツールバー
VRDF	フォントを初期値に戻しますか？
VREF	参照
VRFM	一行編集バー (マウス)
VRFP	一行編集バー (ペン)
VRFT	一行編集バー (タッチ)
VRTB	ボタン列画像を再読み込みしたので、やり直してください
VRTT	ツリーツールバー
VRVT	PPv標準ツールバー
VTAI	末尾表示(&A)
VTBA	ボタン一覧の画像を指定してください
VTBU	ボタン画像を指定してください
VTDC	文書(&D)
VTHE	16進(&H)
VTIM	画像(&I)
VTNM	新規(設定ボタンの右クリックメニューでも新規追加ができます)
VTOE	アプリケーションを指定してください
VTRI	&Raw画像
VTTX	テキスト(&T)
VUSD	この画像は現在対応していません。
VXTV	PPc チッププレビュー
VYCP	クリップ
VYCT	切り取り
VYCU	カスタマイズ
VYDL	削除
VYFA	お気に入りに追加
VYFC	コピー
VYFM	移動
VYFN	ネットワークドライブ切断
VYFT	フォルダツリー
VYFV	お気に入り
VYFW	進む
VYJP	親へ移動
VYLD	ドライブ選択
VYLG	フォルダを開く
VYND	ディレクトリ作成
VYNE	新規作成
VYNU	ネットワークドライブ追加
VYOU	コピー・移動のアンドゥ
VYPE	戻る
VYPP	プロパティ
VYPS	貼り付け
VYSD	日付順
VYSN	名前順
VYSO	並び替え
VYSZ	大きさ順
VYTR	ツリー
VYVS	表示形式
VYWS	検索
WITD	WININET.DLLが読み込めません。新しいInternetExplorerを導入してください
WKSI	誤っているか、指定しても機能しないと思われるキーが指定されています
WLLP	極長パスです。一般アプリケーションでは利用できません
WNMM	警告：マクロ文字(%)は使用できません。%0の代わりに相対指定でPPxパスを指定できます。
WNOA	'@'指定がないので意図しない挙動になる恐れがあります
WUML	%d行目の表示幅(%d)が他の行(max %d)と揃っていないので、見た目が悪くなるかもしれません
XUUE	サーバから情報を取得できませんでした。
XUUN	最新版です
XUUQ	新しい %s があります。%s から更新しますか？
-|7883	
-|ITFC	
-|XBUW	
};cafooialpggeidhpecpjkdpcmneilbijmhibopcmehhdobpdmdbgdcabnagedalinfgoichdllcpbpldcjipphjglhnlhejlnnigjhapfmbablekldnalajnbnipafkiaie 
