.ZTGR|General全般
		overlay icon with cache拡張子＋ファイルの内容＋オーバレイアイコン(やや低速):XC_dset:*+6=@w5
		overlay icon(no cache)拡張子＋ファイルの内容＋オーバレイアイコン(キャッシュ無し,低速):XC_dset:*+6=@w6
		overlay icon(no cache,single)拡張子＋ファイルの内容＋オーバレイアイコン(キャッシュ無し,低速,異常終了対策付):XC_dset:*+6=@w7
	XOCG|thumb nail image表示書式に画像(n)を使用したときのサムネイル処理
		XOCH|show icon on thumb nail image画像枠内にアイコンを表示
			XNOO|noしない:XC_ocig=@0
			showする(画像の右下表示):XC_ocig=@1
			show(if no image)画像があるなら、しない:XC_ocig=@2
		XOCI|show(use explorer)エクスプローラ互換画像取得(不安定かも)
			XNOO|noしない:XC_ocig+4=@0/0
			XYES|useする:XC_ocig+4=@1
			low prioritySusie優先:XC_ocig+4=@2
		XOCJ|show file textテキストファイルの内容を表示
			XNOO|noしない:XC_ocig+16=@0/4
			XYES|useする(4字以上):XC_ocig+16=@4/4
			min length表示開始する最小文字数:XC_ocig+16=<d/4
		XOCK|Reduce image in rectangle画像全体が表示できるように縮小
			XNOO|noしない:XC_ocig+24=@1
			XYES|yes常時する:XC_ocig+24=@0/0
			lower size rate画像縦横比が指定値未満のときにする:XC_ocig+24=<d/0
		XOCL|show in archive書庫内でも取得する(不安定、低速、経過ダイアログ表示有り):XC_ocig+8=?1/0:0
		XOCM|cache to thumbnail.jpg取得した画像をキャッシュする(保存先は名前付ストリームの thumbnail.jpg):XC_ocig+12=?1/0:0
	XDIN|Icon file for directoryディレクトリ用のアイコン(空欄なら自動):X_dicn=ND
	XUIN|Icon file for unknowns不明のアイコン用のアイコン(空欄なら内蔵):X_uicn=ND
..ZTCO|Operations操作
	XLDM|Show menu with left button D&D左D&D時に、必ずメニューを表示:X_lddm=?1:0
	XLDN|Always show menu self window自窓内の左D&D時に、必ずメニューを表示:X_lddm+4=?1/1:0
	XLDO|Drop default mode左D&Dのデフォルト動作は(※PPc以外へのドロップは、ドロップ先に依存)
		Auto by drive同ドライブなら移動(エクスプローラ互換):X_lddm+8=@0
		Copy複写:X_lddm+8=@1
		Move移動:X_lddm+8=@2
	XDDX|Enter dir. time by hover in DnDドラッグ中のホバーによるディレクトリ移動の時間
		XOFF|off無効:X_ddex=@0/1
		4 sec4秒:X_ddex=@4000
		5 sec5秒:X_ddex=@5000/5000
		millisecondその他(ms):X_ddex=<d/5000
	XMDD|Enable edit box D&Dエディットボックスなどへの拡張D&Dを有効にする:XC_mdd=?1/1:0
	XTDD|Enable text D&Dテキスト形式のD&Dを行う(要注意):X_tdd=?1/1:0
	XCAR|Auto save default entry context menu selectionEnter/ダブルクリック(M_Ccr等)で拡張子の選択肢を自動記憶する:X_acr=?1:0
	XEMV|Ring shift on INS/DELINS/DELによるエントリ位置移動をリング方式にする:XC_emov=?1:0
	XGMD|Careful swap([G])窓交換なしで[G]を処理する(低速):XC_gmod=?1:0
	XSZM|Summed file size算出したディレクトリサイズは
		no save記録しない:XC_szcm=@0
		store to commentコメントに登録:XC_szcm=@1
		loggedログ窓に出力:XC_szcm=@3
		store to historyヒストリに保存して読み込み時に表示:XC_szcm=@2
		store counted files to commentファイル数等をコメントに登録:XC_szcm+4=?1/0:0
	XDST|Sort/Mask/View style default targetソート・マスク・表示形式の設定変更時の初期対象
		Window ID窓別:X_dsst=@4
		This pathこのパス限定:X_dsst=@2
		This branchこのパス以降:X_dsst=@3
	XDLF|Drive listドライブリストの挙動設定
		Jump to root選択したドライブのルートに移動する(チェック無：カレントに移動):X_dlf=?B0
		Listed drives使用可能ドライブ名一覧を列挙する:X_dlf=?B3!
			show memoマイコンピュータの表示名も併記する:X_dlf=?B2
		Listed network share points in historiesネットワーク共有(\\pc\share)をヒストリから抽出して列挙する:X_dlf=?B4!
		Listed Menuメニューの内容を列挙する:X_dlf=?B5!
			show menu item path項目はメニューの表示内容で表示する:X_dlf=?B1
			menu name使用するメニューM_pjumpからM_drivesにする:X_dlf=?B7
		Show drive list with jumped parent親ディレクトリに戻る操作でドライブリストを表示する:X_dlf=?B6!
	XDLG|Drive menu(\[L])ドライブメニュー(PPc \[L])の挙動設定
		Jump to root選択したドライブのルートに移動する(チェック無：カレントに移動):X_dlf+4=?B0
		show total spaceドライブ総容量を表記(容量計算のためにハードディスクの電源が入ることあり):X_dlf+4=?B8
	XDLH|Drive jump([1]...[9])ドライブジャンプ(PPc [1]～[9])の挙動設定
		Jump to root選択したドライブのルートに移動する(チェック無：カレントに移動):X_dlf+8=?B0
		Exclude other PPc path他のPPcで表示するパス以外に移動する(※一つ上の項目が無効の時):X_dlf+8=?B7
	XDLJ|PC list(\\pcname) and shared list(\\pcname\share)PC一覧(\\pcname)と共有一覧(\\pcname\share)の挙動設定
		Listed pcname and shared by histories(No FD)pcname や share をヒストリから抽出して列挙(探索無効時):X_dlf+12=?B4!
		Add C$ to share list共有一覧に「C$」を追加する:X_dlf+12=?B9
	XWDL|Show dialog to recycledごみ箱削除([D])の開始確認を常に行う(確認なしはごみ箱のプロパティで):X_wdel+12=?1/1:0
	XWDM|Show dialog to delete削除(\[D])の開始確認を
		XNOO|noしない:X_wdel+8=@0/1
		yes(focused OK)する。フォーカスは「OK」:X_wdel+8=@1/1
		yes(focused cancel)する。フォーカスは「キャンセル」:X_wdel+8=@2
...ZTCM|Cursor moveカーソル移動・クリック挙動
	XMSL|Explorer link clickエントリクリック動作はExplorer風にする:XC_msel=?1:0
	XMSM|Mark from last mark(shift+click)[Shift]+クリック動作を直前マークからの範囲選択にする:XC_msel+4=?1:0
	XNBF|always show cursor on windowスクロールバー使用時でもカーソルは画面外に移動させない:XC_nsbf=?1:0
	XCPG|scroll mode窓越えカーソル移動はスクロールする:XC_page=?1:0
		fix linesスクロールするときの上下端部の移動抑制行数:XC_smar=<i/2
		fix areaスクロールしない時、エントリが画面内に収まるときの揃える方法
			pack空欄を詰める:XC_fwin=@0
			fix columes列単位:XC_fwin=@1
			fix pagesページ単位:XC_fwin=@2
	XLIC|Entry click rangeエントリを選択可能な範囲は
		All line行全体:XC_limc=@0
		Entry name areaエントリ名表示欄 限定:XC_limc=@1
		On entry name lettersエントリ名の上 限定:XC_limc=@2
	XGST|Use gestureマウス右ボタンでジェスチャーを使用
		XNOO|noしない:XC_Gest=@0
		XYES|yes使う(D&D不可):XC_Gest=@1
		yes and enable D&D使う(D&D可):XC_Gest=@2
	XEXM|Enable maked files with enterダブルクリック,[Enter],[Z]はマークエントリを対象にする:XC_exem=?1:0
	XCDC|Sum file sizes buttonディレクトリ選択時、マウス割当てを無視してサイズ計算を行うのは
		center button中／ホイールクリック:XC_cdc=?B3/24
		left+right左右同時クリック:XC_cdc=?B4/24
...ZTCN|Cursor detailカーソル移動詳細
	XMVD|Out of window by Up/down cursor上下カーソルキーで窓外に移動したときは:+
		stopped width repeatキーリピート時は停止:XC_mvUD+12=?B0
		jump to bound端まで移動していないときは端まで移動:XC_mvUD+12=?B1
		jump to pair window移動方向が隣接窓側なら窓移動する:XC_mvUD+12=?B2
		width mark(Explorer like)移動時にマークする(Explorer風選択):XC_mvUD+12=?B3
		stop移動停止:XC_mvUD+8=@0
		jump to up/down bound画面反対(線対称):XC_mvUD+8=@1
		jump to angle bound画面反対(点対称):XC_mvUD+8=@2
		line scroll一行分スクロール(要スクロール設定):XC_mvUD+8=@3
		column scroll一桁分スクロール:XC_mvUD+8=@4
		pageページ切替:XC_mvUD+8=@5
		half page半ページ切替:XC_mvUD+8=@15
		jump to parent親ディレクトリへ:XC_mvUD+8=@6
		change driveドライブ選択:XC_mvUD+8=@7
		use left/right key[←]/[→]使用:XC_mvUD+8=@8
		use page up/down keypage up/down使用:XC_mvUD+8=@9
		previous PPc前のPPcへ:XC_mvUD+8=@10
		next PPc次のPPcへ:XC_mvUD+8=@11
		previous drive前のドライブへ:XC_mvUD+8=@12
		next drive次のドライブへ:XC_mvUD+8=@13
		jump to pair反対窓のPPcへ:XC_mvUD+8=@14
	XMVE|Out of range by Up/down cursor上下カーソルキーで先頭／末端外に移動したときは:+
		stopped width repeatキーリピート時は停止:XC_mvUD+20=?B0
		jump to bound端まで移動していないときは端まで移動:XC_mvUD+20=?B1
		jump to pair window移動方向が隣接窓側なら窓移動する:XC_mvUD+20=?B2
		width mark(Explorer like)移動時にマークする(Explorer風選択):XC_mvUD+20=?B3
		stop移動停止:XC_mvUD+16=@0
		jump to up/down bound画面反対(線対称):XC_mvUD+16=@1
		jump to angle bound画面反対(点対称):XC_mvUD+16=@2
		line scroll一行分スクロール(要スクロール設定):XC_mvUD+16=@3
		column scroll一桁分スクロール:XC_mvUD+16=@4
		pageページ切替(一周する):XC_mvUD+16=@5
		half page半ページ切替(一周する):XC_mvUD+16=@15
		jump to parent親ディレクトリへ:XC_mvUD+16=@6
		change driveドライブ選択:XC_mvUD+16=@7
		use left/right key[←]/[→]使用:XC_mvUD+16=@8
		use page up/down keypage up/down使用:XC_mvUD+16=@9
		previous PPc前のPPcへ:XC_mvUD+16=@10
		next PPc次のPPcへ:XC_mvUD+16=@11
		previous drive前のドライブへ:XC_mvUD+16=@12
		next drive次のドライブへ:XC_mvUD+16=@13
		jump to pair反対窓のPPcへ:XC_mvUD+16=@14
	XMVL|Out of window by left/right cursor左右カーソルキーで窓外に移動したときは:+
		stopped width repeatキーリピート時は停止:XC_mvLR+12=?B0
		jump to bound端まで移動していないときは端まで移動:XC_mvLR+12=?B1
		jump to pair window移動方向が隣接窓側なら窓移動する:XC_mvLR+12=?B2
		width mark(Explorer like)移動時にマークする(Explorer風選択):XC_mvLR+12=?B3
		stop移動停止:XC_mvLR+8=@0
		jump to up/down bound画面反対(線対称):XC_mvLR+8=@1
		jump to angle bound画面反対(点対称):XC_mvLR+8=@2
		line scroll一行分スクロール(要スクロール設定):XC_mvLR+8=@3
		column scroll一桁分スクロール:XC_mvLR+8=@4
		pageページ切替:XC_mvLR+8=@5
		half page半ページ切替:XC_mvLR+8=@15
		jump to parent親ディレクトリへ:XC_mvLR+8=@6
		change driveドライブ選択:XC_mvLR+8=@7
		use page up/down keypage up/down使用:XC_mvLR+8=@9
		previous PPc前のPPcへ:XC_mvLR+8=@10
		next PPc次のPPcへ:XC_mvLR+8=@11
		previous drive前のドライブへ:XC_mvLR+8=@12
		next drive次のドライブへ:XC_mvLR+8=@13
		jump to pair反対窓のPPcへ:XC_mvLR+8=@14
	XMVM|Out of range by left/right cursor左右カーソルキーで先頭／末端外に移動したときは:+
		stopped width repeatキーリピート時は停止:XC_mvLR+20=?B0
		jump to bound端まで移動していないときは端まで移動:XC_mvLR+20=?B1
		jump to pair window移動方向が隣接窓側なら窓移動する:XC_mvLR+20=?B2
		width mark(Explorer like)移動時にマークする(Explorer風選択):XC_mvLR+20=?B3
		stop移動停止:XC_mvLR+16=@0
		jump to up/down bound画面反対(線対称):XC_mvLR+16=@1
		jump to angle bound画面反対(点対称):XC_mvLR+16=@2
		line scroll一行分スクロール(要スクロール設定):XC_mvLR+16=@3
		column scroll一桁分スクロール:XC_mvLR+16=@4
		pageページ切替(一周する):XC_mvLR+16=@5
		half page半ページ切替(一周する):XC_mvLR+16=@15
		jump to parent親ディレクトリへ:XC_mvLR+16=@6
		change driveドライブ選択:XC_mvLR+16=@7
		use page up/down keypage up/down使用:XC_mvLR+16=@9
		previous PPc前のPPcへ:XC_mvLR+16=@10
		next PPc次のPPcへ:XC_mvLR+16=@11
		previous drive前のドライブへ:XC_mvLR+16=@12
		next drive次のドライブへ:XC_mvLR+16=@13
		jump to pair反対窓のPPcへ:XC_mvLR+16=@14
...ZTCE|Entry searchインクリメンタルサーチ・頭文字検索
	XSAT|&\[alphabet] action&\[英数字]又は[無変換]の動作は
		first letter search頭文字検索:XC_seat=@0
		incremental searchインクリメンタルサーチ:XC_seat=@1
		hybrid search頭文字検索/インクリメンタルサーチ兼用:XC_seat=@2
	XITO|search timeout(ms)&\[英数字]によるインクリメンタルサーチのタイムアウト時間(ms):XC_ito=<d/900
	XSEM|first letter search頭文字検索の検索開始位置は
		start top新規は先頭:XC_seam=@0
		start cursor常にカーソル:XC_seam=@1
	XISA|incremental searchインクリメンタルサーチの動作
		use migemoローマ字入力(migemo)を使用する:XC_isea=?w2:0
		search partial検索文字の部分一致を行う(ローマ字有効時は常時有効):XC_isea+2=?b1:0
		target検索対象は
			filenameファイル名:XC_isea+3=?B0
				ext.拡張子も含める(ローマ字有効時は常時有効):XC_isea+3=?B2
			commentコメント:XC_isea+3=?B1
		highlightハイライト表示を行う:XC_isea+4=?1/1:0
		write word to history on dialogダイアログで入力した検索文字をヒストリに記憶する:XC_isea+8=?8192/0:0
	XRCH|migemo cache lettersローマ字検索キャッシュを行う最長文字数(要ヒストリサイズ拡張):X_rscah=<d/2
..ZTCD|Display(completed)ディレクトリの更新方法
	XASR|reload cursor position再読込([.]等)で、ディレクトリを読み込んだ後のカーソル位置は
		display pos.以前と同じ画面上の位置:XC_acsr=@0
		entry pos.以前と同じ名前のエントリの位置:XC_acsr=@1
	XASS|sorted cursor positionソート([S],\[S])で、ソート後のカーソル位置は
		display pos.以前と同じ画面上の位置:XC_acsr+4=@0
		entry pos.以前と同じ名前のエントリの位置:XC_acsr+4=@1
	XAST|attribued list属性変更([A])で、完了後の表示は
		refresh更新:XC_alst=@0
		refresh and hide deleted entry更新(非表示):XC_alst=@1
		refresh and hide unmarked & deleted entry更新(マークがないときは再読込):XC_alst=@2
		refresh / reload更新(非表示,マークがないときは再読込):XC_alst=@3
		reload再読込:XC_alst=@4
	XASU|file copied listコピー([C]),移動([M])で、完了後の表示は
		refresh更新:XC_alst+4=@0
		refresh and hide deleted entry更新(非表示):XC_alst+4=@1
		refresh and hide unmarked & deleted entry更新(マークがないときは再読込):XC_alst+4=@2
		refresh / reload更新(非表示,マークがないときは再読込):XC_alst+4=@3
		reload再読込:XC_alst+4=@4
	XASV|deleted list削除([D],\[D])で、完了後の表示は
		refresh更新:XC_alst+8=@0
		refresh and hide deleted entry更新(非表示):XC_alst+8=@1
		refresh and hide unmarked & deleted entry更新(マークがないときは再読込):XC_alst+8=@2
		refresh / reload更新(非表示,マークがないときは再読込):XC_alst+8=@3
		reload再読込:XC_alst+8=@4
	XASW|renamed list名前変更([R])で、完了後の表示は
		refresh更新:XC_alst+12=@0
		refresh and hide deleted entry更新(非表示):XC_alst+12=@1
		refresh and hide unmarked & deleted entry更新(マークがないときは再読込):XC_alst+12=@2
		refresh / reload更新(非表示,マークがないときは再読込):XC_alst+12=@3
		reload再読込:XC_alst+12=@4
	XASX|activated listアクティブ時に更新するときの表示は
		XNOO|nothing何もしない:XC_alst+16=@-1
		refresh更新:XC_alst+16=@0
		refresh and hide deleted entry更新(非表示):XC_alst+16=@1
		refresh and hide unmarked & deleted entry更新(マークがないときは再読込):XC_alst+16=@2
		refresh / reload更新(非表示,マークがないときは再読込):XC_alst+16=@3
		reload[should not use]再読込【非推奨】:XC_alst+16=@4
	XAAC|refresh all PPc属性変更、コピー、削除等の終了を全PPcに通知し、更新等する:XC_alac=?1/1:0
	XRRT|start reload time(active,sec)アクティブ時の更新検出後、読み込みを待つ秒数(0は不可):XC_rrt=<d
	XRRU|start reload time(no active,sec)非アクティブ時の更新検出後、読み込みを待つ秒数(0は不可):XC_rrt+4=<d
.ZTPV|PPv
	XAWE|externd wheel窓外のホイールは、マウス上の窓を対象にする:X_awhel=?1/1:0
	XLLZ|large file read mode大きなファイルの読み込み方法
		dialogその場で選択する:X_llsiz=@0
		read all全て読み込む:X_llsiz=@1
		partial read部分読み込み:X_llsiz=@2
		no read読み込み中止:X_llsiz=@3
	XVPS|Show position by PPc calledPPcから開いたときの表示位置(試作)
		no fix独立表示:X_vpos=@0/0
		on PPc(on pane)PPc上(ペイン上):X_vpos=@1
		on pair PPc反対窓PPc上:X_vpos=@2
		on Combo window一体化窓:X_vpos=@3
	XMIF|minimized focus fix最小化時に呼び出し元を強制アクティブ処理
		XNOO|noしない:XV_minf=@0
		use type1する(方法1):XV_minf=@1
		use type2する(方法2):XV_minf=@2
	XHIR|Keep cursor positions表示ファイル・カーソル位置・表示設定の履歴
		XNOO|No記憶しない:X_hisr+4=@0/1
		Always, and restore positions常に記憶する。記憶した履歴を用いてカーソル位置や表示設定を再現する。:X_hisr+4=@1/1
		changed settings表示位置を変えたり、表示方法を変えたりしたら記憶する:X_hisr+4=@2
	XPRS|print印刷
		XPRT|margin余白
			left(mm)左余白(mm):X_prts=<i
			top(mm)上余白(mm):X_prts+4=<i
			right(mm)右余白(mm):X_prts+8=<i
			bottom(mm)下余白(mm):X_prts+12=<i
		XPRU|image scale画像解像度
			DPI画像の印刷解像度(dpi):X_prts+16=<i
			full scale1ページ全体:X_prts+16=@-1
			full width横幅一杯:X_prts+16=@-2
			full height縦一杯:X_prts+16=@-3
			semi fix(200,400,full)200,400,ページ全体切り替え:X_prts+16=@0
..ZTVT|Text viewテキスト表示
	XTMD|always cursor mode常にキャレットモードにする:XV_tmod=?1:0
	XUNF|proportional textプロポーショナルフォントを使用する:XV_unff=?1:0
	XVZS|change seleted range文字を選択する範囲を選択方向に応じて変える:X_vzs=?1/1:0
	XVNM|logical line number途中で折り返しても１行として扱う(論理行番号):XV_numt=?1/1:0
	XLNM|show line number左端に行番号を表示する:XV_lnum=?1:0
	XVLF|left margin左余白幅:XV_left=<d
	XBTL|show tabタブを記号表示
		XNOO|noしない:XV_bctl=@0
		XYES|yesする:XV_bctl=@1
		speed高速表示(表示されない場合あり):XV_bctl=@2
		XAUT|auto speed高速表示(自動切替):XV_bctl=@3
	XBTM|show LF改行を記号表示
		XNOO|noしない:XV_bctl+4=@0
		XYES|yesする:XV_bctl+4=@1
		speed高速表示(表示されない場合あり):XV_bctl+4=@2
		XAUT|auto speed高速表示(自動切替):XV_bctl+4=@3
	XBTN|show box space2byte空白を記号表示
		XNOO|noしない:XV_bctl+8=@0
		XYES|yesする:XV_bctl+8=@1
..ZTVI|Image view画像表示
	XIXO|Animate(require restart PPv)アニメーション表示(要PPv再起動):X_iexo=?1:0
	XIXP|Modify background(require restart PPv)透過部分の加工(要PPv再起動):X_iexo+4=?1:0
	XIXQ|Apply color profile(require restart PPv)カラープロファイルの適用(要PPv再起動):X_iexo+8=?1:0
	XIMD|zoom typePPv[A]の拡大縮小設定
		100%:XV_imgD:VA=@0
		frame zoom窓枠に合わせて拡大縮小:XV_imgD:VA=@-1
		auto zoom窓枠より大きいときは窓枠に合わせて縮小:XV_imgD:VA=@-2
		fix frame size窓枠の大きさを調節する:XV_imgD:VA=@-3
		auto frame size窓枠調節&自動縮小:XV_imgD:VA=@-4
		zoom frame width幅を窓枠に合うように縮小:XV_imgD:VA=@-5
		zoom frame height高さを窓枠に合うように縮小:XV_imgD:VA=@-6
		auto zoom aspect画像の縦横比で調整:XV_imgD:VA=@-7
		user任意倍率:XV_imgD:VA=<i
	XIMC|zoomPPv[A]の拡大縮小時表示方法
		white paper白地に黒文字(文書用、高速):XV_imgD:VA+4=@1
		black paper黒字に白文字(文書用、高速):XV_imgD:VA+4=@2
		colorカラー(高速):XV_imgD:VA+4=@3
		smooth混合(中速):XV_imgD:VA+4=@4
		area average平均画素法(低速):XV_imgD:VA+4=@20
..ZTVD|Dragドラッグ挙動
	XVDD|use auto scrollドラッグ時にオートスクロールを使用する:XV_dds=?1:0
	XVDE|Use gestureマウス右ボタンでジェスチャーを使用する:XV_drag+12=?2:0
	XVDA|scrool buttonドラッグスクロールを開始するボタン
		XNOO|noなし:XV_drag=@0
		left左:XV_drag=@1
		right右:XV_drag=@2
		center中/ホイール:XV_drag=@3
	XVDB|select button範囲選択を開始するボタン
		XNOO|noなし:XV_drag+4=@0
		left左:XV_drag+4=@1
		right右:XV_drag+4=@2
		center中/ホイール:XV_drag+4=@3
	XVDC|move window buttonドラッグ窓移動を開始するボタン
		XNOO|noなし:XV_drag+8=@0
		left左:XV_drag+8=@1
		right右:XV_drag+8=@2
		center中/ホイール:XV_drag+8=@3
.ZTPB|PPb
	XBSZ|console show linesコンソールの表示行数:XB_size+6=<w
	XBSY|logged linesコンソールの全体(バックログ)行数:XB_size+2=<w
	XBUW|(UNICODE ver.)calculate char. width(UNICODE版)正確なカーソル位置取得を行う:XB_uwid=?1:0
	XTAM|terminal command仮想端末として使用するソフト
		XTCH|Default terminal通常の仮想端末を使用:X_term=@s
		XTWT|use Windows TerminalWindows Terminal を使用:X_term=@swt.exe
		XTWT|use Console hostconhost を使用:X_term=@sconhost.exe
		XTAM|terminal command端末として使用するソフト:X_term=<s
.ZTPE|PPe
	XUCS|show line cursorカーソル位置に下線を使う:X_ucsr=?1:0
	XNCP|new text charcter set新規時の文字コード
		system localeシステム設定:X_newcp=@3:3
		UTF-8(BOM):X_newcp=@10
		UTF-8:X_newcp=@65001
		latin1:X_newcp=@1252
		S-JIS:X_newcp=@932
		code page:X_newcp=<d/0
.ZTPY|PPtray 
	XEED|hooked editboxエディットボックス拡張を外部に提供する:X_eedit=?1:0
.ZTPF|PPffix
	XFFX|fixed extention is lower case変更する拡張子を小文字に固定する:X_ffxl=?1:0
.ZTPU|PPcust
	XCCD|dumpped text charcter set書き出すテキスト形式設定ファイルの文字コード(バックアップは既定値限定)
		default既定(システム/UTF-16LE):X_ccode=@0:0
		system localeシステム設定:X_ccode=@1
		UTF-8(BOM):X_ccode=@2
		UTF-8:X_ccode=@65001
		S-JIS:X_ccode=@932
.ZTNS|no supportおまけ
	XEXS|alarm new executive file初めて実行する実行可能ファイルを警告する:X_execs=?1:0
	XFLE|fix flicker画面のちらつき対策:X_fles=?1:0
	XBTY|show back picturePPc,PPv の背景に画像を表示
		XNOO|noしない:X_bg:Type=@s0
		left左上:X_bg:Type=@s1
		right右上:X_bg:Type=@s3
		sync desktopデスクトップと同じ位置:X_bg:Type=@s10
		combo window一体化窓内で揃える:X_bg:Type=@s20
	XBTP|picture path使用画像(空欄→デスクトップと同じ):X_bg:Path=N
	XBTB|picture bright(%)背景画像の明るさ(%):X_bg:Bright=<
	XBTO|opaqued window窓全体を透けるようにする／不透明度(PPx共用,%):X_bg:Opaque=<
		XOFF|off透けない:X_bg:Opaque=@s100
		half半透明:X_bg:Opaque=@s80
		use透ける(背景色が透明):X_bg:Opaque=@s0
		use aero(on vista,7)透ける(aero使用,vista,7のみ):X_bg:Opaque=@s-1
	XBTA|opaqued PPv window窓全体を透けるようにする／不透明度(PPv[A]専用,%):X_bg:O_VA=<
